id,name,base_experience,height,weight,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed,abilities,sprite_url,gender_rate,capture_rate,is_legendary,base_happiness,hatch_counter,egg_groups,evolution_chain_id,evolution_stage,gender_distribution
114,tangela,87,10,350,grass,,65,55,115,100,40,60,"chlorophyll, leaf-guard, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/114.png,4,45,False,50,20,plant,52,1,50% Male / 50% Female
115,kangaskhan,172,22,800,normal,,105,95,80,40,80,90,"early-bird, scrappy, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/115.png,8,45,False,50,20,monster,53,1,100% Female
116,horsea,59,4,80,water,,30,40,70,70,25,60,"swift-swim, sniper, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/116.png,4,225,False,50,20,"water1, dragon",54,1,50% Male / 50% Female
117,seadra,154,12,250,water,,55,65,95,95,45,85,"poison-point, sniper, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/117.png,4,75,False,50,20,"water1, dragon",54,2,50% Male / 50% Female
118,goldeen,64,6,150,water,,45,67,60,35,50,63,"swift-swim, water-veil, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/118.png,4,225,False,50,20,water2,55,1,50% Male / 50% Female
119,seaking,158,13,390,water,,80,92,65,65,80,68,"swift-swim, water-veil, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/119.png,4,60,False,50,20,water2,55,2,50% Male / 50% Female
120,staryu,68,8,345,water,,30,45,55,70,55,85,"illuminate, natural-cure, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/120.png,-1,225,False,50,20,water3,56,1,Genderless
121,starmie,182,11,800,water,psychic,60,75,85,100,85,115,"illuminate, natural-cure, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png,-1,60,False,50,20,water3,56,2,Genderless
122,mr-mime,161,13,545,psychic,fairy,40,45,65,100,120,90,"soundproof, filter, technician",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/122.png,4,45,False,50,25,humanshape,57,2,50% Male / 50% Female
123,scyther,100,15,560,bug,flying,70,110,80,55,80,105,"swarm, technician, steadfast",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/123.png,4,45,False,50,25,bug,58,1,50% Male / 50% Female
124,jynx,159,14,406,ice,psychic,65,50,35,115,95,95,"oblivious, forewarn, dry-skin",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/124.png,8,45,False,50,25,humanshape,59,2,100% Female
125,electabuzz,172,11,300,electric,,65,83,57,95,85,105,"static, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/125.png,2,45,False,50,25,humanshape,60,2,75% Male / 25% Female
126,magmar,173,13,445,fire,,65,95,57,100,85,93,"flame-body, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/126.png,2,45,False,50,25,humanshape,61,2,75% Male / 25% Female
127,pinsir,175,15,550,bug,,65,125,100,55,70,85,"hyper-cutter, mold-breaker, moxie",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/127.png,4,45,False,50,25,bug,62,1,50% Male / 50% Female
128,tauros,172,14,884,normal,,75,100,95,40,70,110,"intimidate, anger-point, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/128.png,0,45,False,50,20,ground,63,1,100% Male
129,magikarp,40,9,100,water,,20,10,55,15,20,80,"swift-swim, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png,4,255,False,50,5,"water2, dragon",64,1,50% Male / 50% Female
130,gyarados,189,65,2350,water,flying,95,125,79,60,100,81,"intimidate, moxie",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png,4,45,False,50,5,"water2, dragon",64,2,50% Male / 50% Female
131,lapras,187,25,2200,water,ice,130,85,80,85,95,60,"water-absorb, shell-armor, hydration",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png,4,45,False,50,40,"monster, water1",65,1,50% Male / 50% Female
132,ditto,101,3,40,normal,,48,48,48,48,48,48,"limber, imposter",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png,-1,35,False,50,20,ditto,66,1,Genderless
133,eevee,65,3,65,normal,,55,55,50,45,65,55,"run-away, adaptability, anticipation",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png,1,45,False,50,35,ground,67,1,87% Male / 12% Female
134,vaporeon,184,10,290,water,,130,65,60,110,95,65,"water-absorb, hydration",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png,1,45,False,50,35,ground,67,2,87% Male / 12% Female
135,jolteon,184,8,245,electric,,65,65,60,110,95,130,"volt-absorb, quick-feet",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png,1,45,False,50,35,ground,67,2,87% Male / 12% Female
136,flareon,184,9,250,fire,,65,130,60,95,110,65,"flash-fire, guts",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png,1,45,False,50,35,ground,67,2,87% Male / 12% Female
137,porygon,79,8,365,normal,,65,60,70,85,75,40,"trace, download, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png,-1,45,False,50,20,mineral,68,1,Genderless
138,omanyte,71,4,75,rock,water,35,40,100,90,55,35,"swift-swim, shell-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png,1,45,False,50,30,"water1, water3",69,1,87% Male / 12% Female
139,omastar,173,10,350,rock,water,70,60,125,115,70,55,"swift-swim, shell-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png,1,45,False,50,30,"water1, water3",69,2,87% Male / 12% Female
140,kabuto,71,5,115,rock,water,30,80,90,55,45,55,"swift-swim, battle-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png,1,45,False,50,30,"water1, water3",70,1,87% Male / 12% Female
141,kabutops,173,13,405,rock,water,60,115,105,65,70,80,"swift-swim, battle-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png,1,45,False,50,30,"water1, water3",70,2,87% Male / 12% Female
142,aerodactyl,180,18,590,rock,flying,80,105,65,60,75,130,"rock-head, pressure, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png,1,45,False,50,35,flying,71,1,87% Male / 12% Female
143,snorlax,189,21,4600,normal,,160,110,65,65,110,30,"immunity, thick-fat, gluttony",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png,1,25,False,50,40,monster,72,2,87% Male / 12% Female
144,articuno,290,17,554,ice,flying,90,85,100,95,125,85,"pressure, snow-cloak",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png,-1,3,True,35,80,no-eggs,73,1,Genderless
145,zapdos,290,16,526,electric,flying,90,90,85,125,90,100,"pressure, static",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png,-1,3,True,35,80,no-eggs,74,1,Genderless
146,moltres,290,20,600,fire,flying,90,100,90,125,85,90,"pressure, flame-body",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png,-1,3,True,35,80,no-eggs,75,1,Genderless
147,dratini,60,18,33,dragon,,41,64,45,50,50,50,"shed-skin, marvel-scale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png,4,45,False,35,40,"water1, dragon",76,1,50% Male / 50% Female
148,dragonair,147,40,165,dragon,,61,84,65,70,70,70,"shed-skin, marvel-scale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png,4,45,False,35,40,"water1, dragon",76,2,50% Male / 50% Female
149,dragonite,300,22,2100,dragon,flying,91,134,95,100,100,80,"inner-focus, multiscale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png,4,45,False,35,40,"water1, dragon",76,3,50% Male / 50% Female
150,mewtwo,340,20,1220,psychic,,106,110,90,154,90,130,"pressure, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png,-1,3,True,0,120,no-eggs,77,1,Genderless
151,mew,300,4,40,psychic,,100,100,100,100,100,100,synchronize,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png,-1,45,False,100,120,no-eggs,78,1,Genderless
152,chikorita,64,9,64,grass,,45,49,65,49,65,45,"overgrow, leaf-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/152.png,1,45,False,70,20,"monster, plant",79,1,87% Male / 12% Female
153,bayleef,142,12,158,grass,,60,62,80,63,80,60,"overgrow, leaf-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/153.png,1,45,False,70,20,"monster, plant",79,2,87% Male / 12% Female
154,meganium,236,18,1005,grass,,80,82,100,83,100,80,"overgrow, leaf-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/154.png,1,45,False,70,20,"monster, plant",79,3,87% Male / 12% Female
155,cyndaquil,62,5,79,fire,,39,52,43,60,50,65,"blaze, flash-fire",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/155.png,1,45,False,70,20,ground,80,1,87% Male / 12% Female
156,quilava,142,9,190,fire,,58,64,58,80,65,80,"blaze, flash-fire",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/156.png,1,45,False,70,20,ground,80,2,87% Male / 12% Female
157,typhlosion,240,17,795,fire,,78,84,78,109,85,100,"blaze, flash-fire",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/157.png,1,45,False,70,20,ground,80,3,87% Male / 12% Female
158,totodile,63,6,95,water,,50,65,64,44,48,43,"torrent, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/158.png,1,45,False,70,20,"monster, water1",81,1,87% Male / 12% Female
159,croconaw,142,11,250,water,,65,80,80,59,63,58,"torrent, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/159.png,1,45,False,70,20,"monster, water1",81,2,87% Male / 12% Female
160,feraligatr,239,23,888,water,,85,105,100,79,83,78,"torrent, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/160.png,1,45,False,70,20,"monster, water1",81,3,87% Male / 12% Female
161,sentret,43,8,60,normal,,35,46,34,35,45,20,"run-away, keen-eye, frisk",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/161.png,4,255,False,70,15,ground,82,1,50% Male / 50% Female
162,furret,145,18,325,normal,,85,76,64,45,55,90,"run-away, keen-eye, frisk",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/162.png,4,90,False,70,15,ground,82,2,50% Male / 50% Female
163,hoothoot,52,7,212,normal,flying,60,30,30,36,56,50,"insomnia, keen-eye, tinted-lens",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/163.png,4,255,False,50,15,flying,83,1,50% Male / 50% Female
164,noctowl,158,16,408,normal,flying,100,50,50,86,96,70,"insomnia, keen-eye, tinted-lens",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/164.png,4,90,False,50,15,flying,83,2,50% Male / 50% Female
165,ledyba,53,10,108,bug,flying,40,20,30,40,80,55,"swarm, early-bird, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/165.png,4,255,False,70,15,bug,84,1,50% Male / 50% Female
166,ledian,137,14,356,bug,flying,55,35,50,55,110,85,"swarm, early-bird, iron-fist",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/166.png,4,90,False,70,15,bug,84,2,50% Male / 50% Female
167,spinarak,50,5,85,bug,poison,40,60,40,40,40,30,"swarm, insomnia, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/167.png,4,255,False,70,15,bug,85,1,50% Male / 50% Female
168,ariados,140,11,335,bug,poison,70,90,70,60,70,40,"swarm, insomnia, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/168.png,4,90,False,70,15,bug,85,2,50% Male / 50% Female
169,crobat,268,18,750,poison,flying,85,90,80,70,80,130,"inner-focus, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/169.png,4,90,False,50,15,flying,17,3,50% Male / 50% Female
170,chinchou,66,5,120,water,electric,75,38,38,56,56,67,"volt-absorb, illuminate, water-absorb",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/170.png,4,190,False,50,20,water2,86,1,50% Male / 50% Female
171,lanturn,161,12,225,water,electric,125,58,58,76,76,67,"volt-absorb, illuminate, water-absorb",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/171.png,4,75,False,50,20,water2,86,2,50% Male / 50% Female
172,pichu,41,3,20,electric,,20,40,15,35,35,60,"static, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/172.png,4,190,False,50,10,no-eggs,10,1,50% Male / 50% Female
173,cleffa,44,3,30,fairy,,50,25,28,45,55,15,"cute-charm, magic-guard, friend-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/173.png,6,150,False,140,10,no-eggs,14,1,25% Male / 75% Female
174,igglybuff,42,3,10,normal,fairy,90,30,15,40,20,15,"cute-charm, competitive, friend-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/174.png,6,170,False,50,10,no-eggs,16,1,25% Male / 75% Female
175,togepi,49,3,15,fairy,,35,20,65,40,65,20,"hustle, serene-grace, super-luck",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/175.png,1,190,False,50,10,no-eggs,87,1,87% Male / 12% Female
176,togetic,142,6,32,fairy,flying,55,40,85,80,105,40,"hustle, serene-grace, super-luck",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/176.png,1,75,False,50,10,"flying, fairy",87,2,87% Male / 12% Female
177,natu,64,2,20,psychic,flying,40,50,45,70,45,70,"synchronize, early-bird, magic-bounce",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/177.png,4,190,False,50,20,flying,88,1,50% Male / 50% Female
178,xatu,165,15,150,psychic,flying,65,75,70,95,70,95,"synchronize, early-bird, magic-bounce",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/178.png,4,75,False,50,20,flying,88,2,50% Male / 50% Female
179,mareep,56,6,78,electric,,55,40,40,65,45,35,"static, plus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/179.png,4,235,False,70,20,"monster, ground",89,1,50% Male / 50% Female
180,flaaffy,128,8,133,electric,,70,55,55,80,60,45,"static, plus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/180.png,4,120,False,70,20,"monster, ground",89,2,50% Male / 50% Female
181,ampharos,230,14,615,electric,,90,75,85,115,90,55,"static, plus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/181.png,4,45,False,70,20,"monster, ground",89,3,50% Male / 50% Female
182,bellossom,245,4,58,grass,,75,80,95,90,100,50,"chlorophyll, healer",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/182.png,4,45,False,50,20,plant,18,3,50% Male / 50% Female
183,marill,88,4,85,water,fairy,70,20,50,20,50,40,"thick-fat, huge-power, sap-sipper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/183.png,4,190,False,50,10,"water1, fairy",90,2,50% Male / 50% Female
184,azumarill,210,8,285,water,fairy,100,50,80,60,80,50,"thick-fat, huge-power, sap-sipper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/184.png,4,75,False,50,10,"water1, fairy",90,3,50% Male / 50% Female
185,sudowoodo,144,12,380,rock,,70,100,115,30,65,30,"sturdy, rock-head, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/185.png,4,65,False,50,20,mineral,91,2,50% Male / 50% Female
186,politoed,250,11,339,water,,90,75,75,90,100,70,"water-absorb, damp, drizzle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/186.png,4,45,False,50,20,water1,26,3,50% Male / 50% Female
187,hoppip,50,4,5,grass,flying,35,35,40,35,55,50,"chlorophyll, leaf-guard, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/187.png,4,255,False,70,20,"fairy, plant",92,1,50% Male / 50% Female
188,skiploom,119,6,10,grass,flying,55,45,50,45,65,80,"chlorophyll, leaf-guard, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/188.png,4,120,False,70,20,"fairy, plant",92,2,50% Male / 50% Female
189,jumpluff,207,8,30,grass,flying,75,55,70,55,95,110,"chlorophyll, leaf-guard, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/189.png,4,45,False,70,20,"fairy, plant",92,3,50% Male / 50% Female
190,aipom,72,8,115,normal,,55,70,55,40,55,85,"run-away, pickup, skill-link",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/190.png,4,45,False,70,20,ground,93,1,50% Male / 50% Female
191,sunkern,36,3,18,grass,,30,30,30,30,30,30,"chlorophyll, solar-power, early-bird",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/191.png,4,235,False,70,20,plant,94,1,50% Male / 50% Female
192,sunflora,149,8,85,grass,,75,75,55,105,85,30,"chlorophyll, solar-power, early-bird",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/192.png,4,120,False,70,20,plant,94,2,50% Male / 50% Female
193,yanma,78,12,380,bug,flying,65,65,45,75,45,95,"speed-boost, compound-eyes, frisk",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/193.png,4,75,False,70,20,bug,95,1,50% Male / 50% Female
194,wooper,42,4,85,water,ground,55,45,45,25,25,15,"damp, water-absorb, unaware",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/194.png,4,255,False,50,20,"water1, ground",96,1,50% Male / 50% Female
195,quagsire,151,14,750,water,ground,95,85,85,65,65,35,"damp, water-absorb, unaware",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/195.png,4,90,False,50,20,"water1, ground",96,2,50% Male / 50% Female
196,espeon,184,9,265,psychic,,65,65,60,130,95,110,"synchronize, magic-bounce",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/196.png,1,45,False,50,35,ground,67,2,87% Male / 12% Female
197,umbreon,184,10,270,dark,,95,65,110,60,130,65,"synchronize, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/197.png,1,45,False,35,35,ground,67,2,87% Male / 12% Female
198,murkrow,81,5,21,dark,flying,60,85,42,85,42,91,"insomnia, super-luck, prankster",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/198.png,4,30,False,35,20,flying,97,1,50% Male / 50% Female
199,slowking,172,20,795,water,psychic,95,75,80,100,110,30,"oblivious, own-tempo, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/199.png,4,70,False,50,20,"monster, water1",33,2,50% Male / 50% Female
200,misdreavus,87,7,10,ghost,,60,60,60,85,85,85,levitate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/200.png,4,45,False,35,25,indeterminate,98,1,50% Male / 50% Female
201,unown,118,5,50,psychic,,48,72,48,72,48,48,levitate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/201.png,-1,225,False,70,40,no-eggs,99,1,Genderless
202,wobbuffet,142,13,285,psychic,,190,33,58,33,58,33,"shadow-tag, telepathy",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/202.png,4,45,False,50,20,indeterminate,100,2,50% Male / 50% Female
203,girafarig,159,15,415,normal,psychic,70,80,65,90,65,85,"inner-focus, early-bird, sap-sipper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/203.png,4,60,False,70,20,ground,101,1,50% Male / 50% Female
204,pineco,58,6,72,bug,,50,65,90,35,35,15,"sturdy, overcoat",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/204.png,4,190,False,70,20,bug,102,1,50% Male / 50% Female
205,forretress,163,12,1258,bug,steel,75,90,140,60,60,40,"sturdy, overcoat",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/205.png,4,75,False,70,20,bug,102,2,50% Male / 50% Female
206,dunsparce,145,15,140,normal,,100,70,70,65,65,45,"serene-grace, run-away, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/206.png,4,190,False,50,20,ground,103,1,50% Male / 50% Female
207,gligar,86,11,648,ground,flying,65,75,105,35,65,85,"hyper-cutter, sand-veil, immunity",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/207.png,4,60,False,70,20,bug,104,1,50% Male / 50% Female
208,steelix,179,92,4000,steel,ground,75,85,200,55,65,30,"rock-head, sturdy, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/208.png,4,25,False,50,25,mineral,41,2,50% Male / 50% Female
209,snubbull,60,6,78,fairy,,60,80,50,40,40,30,"intimidate, run-away, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/209.png,6,190,False,70,20,"ground, fairy",105,1,25% Male / 75% Female
210,granbull,158,14,487,fairy,,90,120,75,60,60,45,"intimidate, quick-feet, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/210.png,6,75,False,70,20,"ground, fairy",105,2,25% Male / 75% Female
211,qwilfish,88,5,39,water,poison,65,95,85,55,55,85,"poison-point, swift-swim, intimidate",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/211.png,4,45,False,50,20,water2,106,1,50% Male / 50% Female
212,scizor,175,18,1180,bug,steel,70,130,100,55,80,65,"swarm, technician, light-metal",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/212.png,4,25,False,50,25,bug,58,2,50% Male / 50% Female
213,shuckle,177,6,205,bug,rock,20,10,230,10,230,5,"sturdy, gluttony, contrary",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/213.png,4,190,False,50,20,bug,107,1,50% Male / 50% Female
214,heracross,175,15,540,bug,fighting,80,125,75,40,95,85,"swarm, guts, moxie",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/214.png,4,45,False,50,25,bug,108,1,50% Male / 50% Female
215,sneasel,86,9,280,dark,ice,55,95,55,35,75,115,"inner-focus, keen-eye, pickpocket",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/215.png,4,60,False,35,20,ground,109,1,50% Male / 50% Female
216,teddiursa,66,6,88,normal,,60,80,50,50,50,40,"pickup, quick-feet, honey-gather",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/216.png,4,120,False,70,20,ground,110,1,50% Male / 50% Female
217,ursaring,175,18,1258,normal,,90,130,75,75,75,55,"guts, quick-feet, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/217.png,4,60,False,70,20,ground,110,2,50% Male / 50% Female
218,slugma,50,7,350,fire,,40,40,40,70,40,20,"magma-armor, flame-body, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/218.png,4,190,False,70,20,indeterminate,111,1,50% Male / 50% Female
219,magcargo,151,8,550,fire,rock,60,50,120,90,80,30,"magma-armor, flame-body, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/219.png,4,75,False,70,20,indeterminate,111,2,50% Male / 50% Female
220,swinub,50,4,65,ice,ground,50,50,40,30,30,50,"oblivious, snow-cloak, thick-fat",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/220.png,4,225,False,50,20,ground,112,1,50% Male / 50% Female
221,piloswine,158,11,558,ice,ground,100,100,80,60,60,50,"oblivious, snow-cloak, thick-fat",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/221.png,4,75,False,50,20,ground,112,2,50% Male / 50% Female
222,corsola,144,6,50,water,rock,65,55,95,65,95,35,"hustle, natural-cure, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/222.png,6,60,False,50,20,"water1, water3",113,1,25% Male / 75% Female
223,remoraid,60,6,120,water,,35,65,35,65,35,65,"hustle, sniper, moody",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/223.png,4,190,False,50,20,"water1, water2",114,1,50% Male / 50% Female
224,octillery,168,9,285,water,,75,105,75,105,75,45,"suction-cups, sniper, moody",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/224.png,4,75,False,50,20,"water1, water2",114,2,50% Male / 50% Female
225,delibird,116,9,160,ice,flying,45,55,45,65,45,75,"vital-spirit, hustle, insomnia",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/225.png,4,45,False,50,20,"water1, ground",115,1,50% Male / 50% Female
226,mantine,170,21,2200,water,flying,85,40,70,80,140,70,"swift-swim, water-absorb, water-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/226.png,4,25,False,50,25,water1,116,2,50% Male / 50% Female
227,skarmory,163,17,505,steel,flying,65,80,140,40,70,70,"keen-eye, sturdy, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/227.png,4,25,False,50,25,flying,117,1,50% Male / 50% Female
